treatment,outcome,budget_remaining,global_slope,global_cont,step_frac,slope_improvement,block_farm_slope,block_forest_slope,block_slope_gap,block_swap_potential,block_invested
1,0.0489155612885952,0.4699999988079071,0.21308071911334991,0.36061739921569824,0.5299999713897705,-0.006286542396992445,0.393798828125,0.35888671875,0.03485107421875,0.333251953125,0.0
1,2.749593734741211,0.46000000834465027,0.21308037638664246,0.36064788699150085,0.5400000214576721,-0.006284952163696289,0.50244140625,0.5830078125,-0.080322265625,0.428466796875,0.0
1,0.06278283149003983,0.44999998807907104,0.21305245161056519,0.36066314578056335,0.550000011920929,-0.006153041031211615,0.2281494140625,0.2333984375,-0.0052642822265625,0.300048828125,0.0
1,0.19935555756092072,0.4399999976158142,0.21304987370967865,0.36067333817481995,0.5600000023841858,-0.006140891462564468,0.2181396484375,0.209228515625,0.00887298583984375,0.3095703125,0.0
1,0.18848316371440887,0.4300000071525574,0.21304157376289368,0.36070385575294495,0.5699999928474426,-0.006101691164076328,0.266357421875,0.245849609375,0.020477294921875,0.2432861328125,0.0
1,0.5310907959938049,0.41999998688697815,0.21303534507751465,0.36075469851493835,0.5799999833106995,-0.006072301417589188,0.36279296875,0.439208984375,-0.076416015625,0.5,0.0
1,-0.9903810024261475,0.4099999964237213,0.21301060914993286,0.36080047488212585,0.5899999737739563,-0.005955486558377743,0.419677734375,0.455322265625,-0.035552978515625,0.39990234375,0.0
1,0.12606096267700195,0.4000000059604645,0.21312929689884186,0.36090219020843506,0.6000000238418579,-0.006516002584248781,0.258056640625,0.28076171875,-0.0227203369140625,0.45458984375,0.0
1,-1.00597083568573,0.38999998569488525,0.21312449872493744,0.36092761158943176,0.6100000143051147,-0.006493352819234133,0.40869140625,0.431640625,-0.023040771484375,0.212158203125,0.0
1,0.49093368649482727,0.3799999952316284,0.21318751573562622,0.36105984449386597,0.6200000047683716,-0.006790946237742901,0.26513671875,0.3310546875,-0.0660400390625,0.29736328125,0.0
1,0.3231332302093506,0.3700000047683716,0.21316303312778473,0.3610801696777344,0.6299999952316284,-0.006675305310636759,0.396484375,0.50390625,-0.10760498046875,0.25,0.0
1,5.706730842590332,0.36000001430511475,0.21314668655395508,0.3610903322696686,0.6399999856948853,-0.006598067935556173,0.2900390625,0.320556640625,-0.030517578125,0.199951171875,0.0
1,-1.5225974321365356,0.3499999940395355,0.21317124366760254,0.3611717224121094,0.6499999761581421,-0.006714041344821453,0.49609375,0.53466796875,-0.038482666015625,0.5,0.0
1,0.9007764458656311,0.3400000035762787,0.21325409412384033,0.3612022399902344,0.6600000262260437,-0.0071053290739655495,0.357177734375,0.262939453125,0.09423828125,0.478271484375,0.0
1,-7.156331539154053,0.33000001311302185,0.2132045328617096,0.3611767888069153,0.6700000166893005,-0.006871269550174475,0.5439453125,0.53271484375,0.01146697998046875,0.375,0.0
1,-2.4302444458007812,0.3199999928474426,0.21358561515808105,0.3612073063850403,0.6800000071525574,-0.008670991286635399,0.384033203125,0.44384765625,-0.0596923828125,0.415283203125,0.0
1,2.474475622177124,0.3100000023841858,0.21372215449810028,0.3613141179084778,0.6899999976158142,-0.009315786883234978,0.521484375,0.4482421875,0.0731201171875,0.433349609375,0.0
1,0.060584332793951035,0.30000001192092896,0.2138616293668747,0.3613395392894745,0.699999988079071,-0.00997446570545435,0.349365234375,0.319091796875,0.0302886962890625,0.2142333984375,0.0
1,0.07346364855766296,0.28999999165534973,0.2138599306344986,0.3613598942756653,0.7099999785423279,-0.009966411627829075,0.302734375,0.316162109375,-0.01354217529296875,0.4482421875,0.0
1,0.24413609504699707,0.2800000011920929,0.21385715901851654,0.3613751232624054,0.7200000286102295,-0.009953365661203861,0.2193603515625,0.251708984375,-0.032379150390625,0.34375,0.0
1,0.09658356755971909,0.27000001072883606,0.2138494998216629,0.3614463210105896,0.7300000190734863,-0.009917154908180237,0.278076171875,0.281005859375,-0.0030460357666015625,0.2174072265625,0.0
1,0.8579067587852478,0.25999999046325684,0.2138485163450241,0.3615022897720337,0.7400000095367432,-0.009912513196468353,0.276611328125,0.32275390625,-0.04620361328125,0.315673828125,0.0
1,0.15623143315315247,0.25,0.21381817758083344,0.3615378737449646,0.75,-0.009769264608621597,0.28173828125,0.310302734375,-0.0284271240234375,0.5,0.0
1,0.39056193828582764,0.23999999463558197,0.21381516754627228,0.3616090714931488,0.7599999904632568,-0.009755030274391174,0.2069091796875,0.31689453125,-0.110107421875,0.421142578125,0.0
1,0.4331571161746979,0.23000000417232513,0.21379411220550537,0.3616039752960205,0.7699999809265137,-0.00965561717748642,0.2091064453125,0.247802734375,-0.0386962890625,0.26318359375,0.0
1,0.36471712589263916,0.2199999988079071,0.21376930177211761,0.3615785539150238,0.7799999713897705,-0.00953846238553524,0.27783203125,0.355712890625,-0.077880859375,0.3076171875,0.0
1,0.29124659299850464,0.20999999344348907,0.21375299990177155,0.361619234085083,0.7900000214576721,-0.00946146808564663,0.416259765625,0.414306640625,0.0019741058349609375,0.5,0.0
1,-2.002690076828003,0.20000000298023224,0.21376369893550873,0.3616243302822113,0.800000011920929,-0.009511945769190788,0.353271484375,0.38232421875,-0.02911376953125,0.333251953125,0.0
1,0.1820601522922516,0.1899999976158142,0.21387609839439392,0.361710786819458,0.8100000023841858,-0.010042760521173477,0.270751953125,0.290771484375,-0.02008056640625,0.142822265625,0.0
1,0.14957939088344574,0.18000000715255737,0.21386682987213135,0.3617158830165863,0.8199999928474426,-0.009999019093811512,0.2152099609375,0.2027587890625,0.01247406005859375,0.280029296875,0.0
1,0.19718283414840698,0.17000000178813934,0.21386003494262695,0.3617311120033264,0.8299999833106995,-0.00996694341301918,0.2310791015625,0.2705078125,-0.03936767578125,0.28125,0.0
1,1.7634598016738892,0.1599999964237213,0.21385936439037323,0.3618633449077606,0.8399999737739563,-0.009963748045265675,0.363037109375,0.57080078125,-0.207763671875,0.46142578125,0.0
1,-1.414454698562622,0.15000000596046448,0.2138478308916092,0.3618430197238922,0.8500000238418579,-0.009909315034747124,0.274658203125,0.355224609375,-0.08050537109375,0.375,0.0
1,0.05585018917918205,0.14000000059604645,0.21392947435379028,0.3619345426559448,0.8600000143051147,-0.010294844396412373,0.2474365234375,0.4755859375,-0.2281494140625,0.304443359375,0.0
1,0.17775879800319672,0.12999999523162842,0.2139272689819336,0.36194470524787903,0.8700000047683716,-0.010284427553415298,0.181640625,0.2646484375,-0.0831298828125,0.1578369140625,0.0
1,0.37456899881362915,0.11999999731779099,0.2139171063899994,0.3619345426559448,0.8799999952316284,-0.01023644208908081,0.229248046875,0.2783203125,-0.0491943359375,0.370361328125,0.0
1,1.4030991792678833,0.10999999940395355,0.21390140056610107,0.36199048161506653,0.8899999856948853,-0.010162304155528545,0.20947265625,0.312744140625,-0.10321044921875,0.290283203125,0.0
1,0.008620171807706356,0.10000000149011612,0.21389129757881165,0.36200574040412903,0.8999999761581421,-0.01011456735432148,0.272705078125,0.39501953125,-0.12237548828125,0.2666015625,0.0
1,0.13381828367710114,0.09000000357627869,0.21389421820640564,0.36205151677131653,0.9100000262260437,-0.010128370486199856,0.22802734375,0.3564453125,-0.12841796875,0.38720703125,0.0
1,0.4351310431957245,0.07999999821186066,0.2138923853635788,0.36212271451950073,0.9200000166893005,-0.01011973898857832,0.3955078125,0.321044921875,0.074462890625,0.4443359375,0.0
1,0.8205577731132507,0.07000000029802322,0.2138708531856537,0.36214306950569153,0.9300000071525574,-0.01001804880797863,0.453369140625,0.48583984375,-0.032470703125,0.428466796875,0.0
1,9.819499969482422,0.05999999865889549,0.21382778882980347,0.36214813590049744,0.9399999976158142,-0.00981468241661787,0.487060546875,0.426513671875,0.060577392578125,0.428466796875,0.0
1,-0.1961919516324997,0.05000000074505806,0.213894784450531,0.36216339468955994,0.949999988079071,-0.01013102289289236,0.26025390625,0.304443359375,-0.04425048828125,0.1817626953125,0.0
1,0.13006392121315002,0.03999999910593033,0.2139059156179428,0.36217355728149414,0.9599999785423279,-0.010183616541326046,0.24365234375,0.29296875,-0.04931640625,0.219482421875,0.0
1,-1.63019859790802,0.029999999329447746,0.21390053629875183,0.36219391226768494,0.9700000286102295,-0.010158193297684193,0.6064453125,0.515625,0.091064453125,0.333251953125,0.0
1,-2.0853116512298584,0.019999999552965164,0.2139868289232254,0.36219391226768494,0.9800000190734863,-0.01056574285030365,0.443359375,0.47998046875,-0.036529541015625,0.39990234375,0.0
1,2.7319605350494385,0.009999999776482582,0.21410135924816132,0.36224985122680664,0.9900000095367432,-0.011106574907898903,0.253173828125,0.2447509765625,0.0085906982421875,0.342041015625,0.0
1,0.3171008229255676,1.0,0.21174953877925873,0.3585221469402313,0.0,0.0,0.49658203125,0.34326171875,0.1533203125,0.333251953125,0.0
1,0.14854830503463745,0.9900000095367432,0.21173125505447388,0.3585017919540405,0.009999999776482582,8.636760321678594e-05,0.25732421875,0.12060546875,0.13671875,0.199951171875,0.0
1,-0.16777712106704712,0.9800000190734863,0.2117256373167038,0.3585323095321655,0.019999999552965164,0.00011286608059890568,0.3046875,0.362060546875,-0.057281494140625,0.2353515625,0.0
1,0.324753075838089,0.9700000286102295,0.21173903346061707,0.3585933446884155,0.029999999329447746,4.9644597311271355e-05,0.364501953125,0.363037109375,0.0016222000122070312,0.320068359375,0.0
1,0.862616240978241,0.9599999785423279,0.21172334253787994,0.35861366987228394,0.03999999910593033,0.00012374046491459012,0.329833984375,0.281982421875,0.0477294921875,0.35302734375,0.0
1,0.33214735984802246,0.949999988079071,0.21170008182525635,0.35864418745040894,0.05000000074505806,0.00023355342273134738,0.311767578125,0.4375,-0.1256103515625,0.227294921875,0.0
1,0.06605444848537445,0.9399999976158142,0.21168437600135803,0.35866960883140564,0.05999999865889549,0.0003077247820328921,0.1834716796875,0.463623046875,-0.2802734375,0.300048828125,0.0
1,-1.3329771757125854,0.9300000071525574,0.2116820067167282,0.35868486762046814,0.07000000029802322,0.00031891907565295696,0.35498046875,0.41455078125,-0.0595703125,0.272705078125,0.0
1,0.2714524269104004,0.9200000166893005,0.21175970137119293,0.35878148674964905,0.07999999821186066,-4.8014098865678534e-05,0.363037109375,0.28466796875,0.07843017578125,0.4443359375,0.0
1,1.3832142353057861,0.9100000262260437,0.21175210177898407,0.35887303948402405,0.09000000357627869,-1.206679553433787e-05,0.444091796875,0.46044921875,-0.016326904296875,0.5,0.0
1,0.09747409075498581,0.8999999761581421,0.2117055058479309,0.35887303948402405,0.10000000149011612,0.00020798385958187282,0.3564453125,0.283203125,0.0732421875,0.333251953125,0.0
1,0.18657831847667694,0.8899999856948853,0.21170297265052795,0.35890862345695496,0.10999999940395355,0.00021994068811181933,0.427978515625,0.388916015625,0.03900146484375,0.302978515625,0.0
1,0.13914184272289276,0.8799999952316284,0.21169647574424744,0.35895439982414246,0.11999999731779099,0.0002506273740436882,0.3193359375,0.353271484375,-0.0340576171875,0.478271484375,0.0
1,0.44625428318977356,0.8700000047683716,0.2116909772157669,0.35897982120513916,0.12999999523162842,0.0002765473327599466,0.398193359375,0.4521484375,-0.053985595703125,0.199951171875,0.0
1,0.3198998272418976,0.8600000143051147,0.2116669863462448,0.35897475481033325,0.14000000059604645,0.0003898839931935072,0.403076171875,0.5087890625,-0.10577392578125,0.2353515625,0.0
1,-0.09388142824172974,0.8500000238418579,0.21166516840457916,0.35900527238845825,0.15000000596046448,0.0003984225622843951,0.307373046875,0.39208984375,-0.0845947265625,0.5,0.0
1,-0.3594943881034851,0.8399999737739563,0.2116716504096985,0.35902559757232666,0.1599999964237213,0.00036785981501452625,0.3203125,0.372802734375,-0.052398681640625,0.4091796875,0.0
1,-2.155271530151367,0.8299999833106995,0.21170344948768616,0.35919851064682007,0.17000000178813934,0.00021770081366412342,0.335693359375,0.5390625,-0.2032470703125,0.2174072265625,0.0
1,0.24816378951072693,0.8199999928474426,0.21181979775428772,0.35922902822494507,0.18000000715255737,-0.0003317556984256953,0.4013671875,0.474853515625,-0.07366943359375,0.4091796875,0.0
1,1.545481562614441,0.8100000023841858,0.2118062824010849,0.3592239320278168,0.1899999976158142,-0.00026794165023602545,0.36376953125,0.33203125,0.031890869140625,0.138916015625,0.0
1,0.31212854385375977,0.800000011920929,0.21179038286209106,0.3592798709869385,0.20000000298023224,-0.00019285132293589413,0.279296875,0.29150390625,-0.0121612548828125,0.418701171875,0.0
1,0.18292175233364105,0.7900000214576721,0.21177911758422852,0.3593510687351227,0.20999999344348907,-0.00013964259414933622,0.27880859375,0.231201171875,0.047454833984375,0.34619140625,0.0
1,-0.281800776720047,0.7799999713897705,0.2117735594511032,0.3594070374965668,0.2199999988079071,-0.00011341625213390216,0.3583984375,0.46142578125,-0.10321044921875,0.28564453125,0.0
1,0.005974010098725557,0.7699999809265137,0.21178697049617767,0.359386682510376,0.23000000417232513,-0.0001767740468494594,0.395751953125,0.326904296875,0.06890869140625,0.13330078125,0.0
1,0.40976080298423767,0.7599999904632568,0.21178552508354187,0.3593714237213135,0.23999999463558197,-0.00016996124759316444,0.30126953125,0.0655517578125,0.235595703125,0.1817626953125,0.0
1,0.04758555814623833,0.75,0.21178196370601654,0.3593815863132477,0.25,-0.00015311215247493237,0.30419921875,0.283447265625,0.0206756591796875,0.2105712890625,0.0
1,-0.36687666177749634,0.7400000095367432,0.21178095042705536,0.3594019412994385,0.25999999046325684,-0.0001483081723563373,0.4462890625,0.462890625,-0.01654052734375,0.363525390625,0.0
1,0.3292607367038727,0.7300000190734863,0.21180374920368195,0.359447717666626,0.27000001072883606,-0.00025598524371162057,0.363037109375,0.30419921875,0.05877685546875,0.360107421875,0.0
1,1.0336170196533203,0.7200000286102295,0.21179194748401642,0.3595239818096161,0.2800000011920929,-0.00020026654237881303,0.3857421875,0.373046875,0.0126953125,0.466552734375,0.0
1,0.31239116191864014,0.7099999785423279,0.21173985302448273,0.3595595955848694,0.28999999165534973,4.572601756080985e-05,0.28955078125,0.28466796875,0.0047607421875,0.5,0.0
1,0.5132915377616882,0.699999988079071,0.21173034608364105,0.3595748543739319,0.30000001192092896,9.068361396202818e-05,0.354736328125,0.54931640625,-0.194580078125,0.4091796875,0.0
1,0.03358825296163559,0.6899999976158142,0.21170467138290405,0.3595951795578003,0.3100000023841858,0.00021191409905441105,0.36962890625,0.333251953125,0.03643798828125,0.290283203125,0.0
1,0.23079527914524078,0.6800000071525574,0.2117089033126831,0.3596765697002411,0.3199999928474426,0.00019194155174773186,0.13818359375,0.1973876953125,-0.059234619140625,0.5,0.0
1,-1.7046180963516235,0.6700000166893005,0.21170231699943542,0.3597528338432312,0.33000001311302185,0.00022304388403426856,0.5419921875,0.51220703125,0.0298309326171875,0.47607421875,0.0
1,1.4746917486190796,0.6600000262260437,0.21179404854774475,0.359773188829422,0.3400000035762787,-0.00021020305575802922,0.292236328125,0.1768798828125,0.11541748046875,0.125,0.0
1,0.09483827650547028,0.6499999761581421,0.2117815911769867,0.359803706407547,0.3499999940395355,-0.00015136499132495373,0.39501953125,0.356201171875,0.03900146484375,0.466552734375,0.0
1,0.6268420219421387,0.6399999856948853,0.2117784470319748,0.3598291277885437,0.36000001430511475,-0.00013652091729454696,0.3330078125,0.399658203125,-0.06646728515625,0.28564453125,0.0
1,-8.33880615234375,0.6299999952316284,0.21174375712871552,0.3598087728023529,0.3700000047683716,2.7281983420834877e-05,0.484375,0.5341796875,-0.049560546875,0.416748046875,0.0
1,0.3343087434768677,0.6200000047683716,0.21219007670879364,0.3598749041557312,0.3799999952316284,-0.0020804698579013348,0.194580078125,0.08135986328125,0.11322021484375,0.22216796875,0.0
1,2.174222946166992,0.6100000143051147,0.21217088401317596,0.3598545491695404,0.38999998569488525,-0.001989800250157714,0.271240234375,0.39306640625,-0.12176513671875,0.333251953125,0.0
1,-1.7522333860397339,0.6000000238418579,0.21216706931591034,0.3598596453666687,0.4000000059604645,-0.0019717696122825146,0.50537109375,0.5712890625,-0.0660400390625,0.315673828125,0.0
1,0.10812319815158844,0.5899999737739563,0.21226395666599274,0.3599155843257904,0.4099999964237213,-0.0024293321184813976,0.2174072265625,0.43896484375,-0.221435546875,0.26318359375,0.0
1,-4.541955947875977,0.5799999833106995,0.21225935220718384,0.3599308431148529,0.41999998688697815,-0.0024076206609606743,0.42529296875,0.46875,-0.04339599609375,0.304443359375,0.0
1,0.10366147011518478,0.5699999928474426,0.21250692009925842,0.3600274622440338,0.4300000071525574,-0.003576798364520073,0.23046875,0.291259765625,-0.06072998046875,0.294189453125,0.0
